ticker,official_name,sector,industry,description,full_name
ABIO,iАРТГЕН ао,Здравоохранение,Услуги по уходу за больными,Описание не найдено,"ПАО ""Артген"""
ABRD,АбрауДюрсо,Потребительские товары недлительного пользования,Напитки: алкогольные,Описание не найдено,Абрау-Дюрсо ПАО - обыкн.
AFKS,Система ао,Связь,Беспроводные телекоммуникации,Описание не найдено,"АФК ""Система"" ПАО - обыкн."
AFLT,Аэрофлот,Транспорт,Авиакомпании,"ПАО «Аэрофлот — Российские авиалинии» осуществляет полёты и коммерческую деятельность на воздушных линиях. Компания предоставляет услуги пассажирских и грузовых авиаперевозок как внутри страны, так и на международном уровне, наряду с другими авиационными сервисами. Аэрофлот осуществляет свою деятельность посредством двух бизнес-сегментов: Авиаперевозки и Прочее. Компания была основана 17 марта 1932 года. Штаб-квартира расположена в Москве, Россия.",Аэрофлот-росс.авиалин(ПАО)ао
ALRS,АЛРОСА ао,Несырьевые полезные ископаемые,Прочие металлы и минералы,"ПАО АК Алроса (ПАО Акционерная компания Алроса), ранее известная как ОАО АК Алроса, — это российская компания, которая в основном занимается разведкой, добычей, производством и продажей алмазов. Она управляет пятью интегрированными горно-обогатительными комплексами: Мирный, Удачный, Айхал, Анабар и Нюрба, расположенными в Республике Саха; сортировочным подразделением и подразделением по гранению и полировке алмазов. Компания является членом множества алмазных организаций. Она осуществляет свою деятельность через несколько представительств, отделений и дочерних компаний, включая ОАО Алроса–Нюрба, ОАО Алмазы Анабара и ОАО Севералмаз.",АЛРОСА ПАО - обыкн.
AMEZ,АшинскийМЗ,Несырьевые полезные ископаемые,Сталь,Описание не найдено,Ашинский метзавод ПАО - обыкн.
APRI,АПРИ,Unknown,Unknown,Описание не найдено,АПРИ
APTK,Аптеки36и6,Розничная торговля,Аптечные сети,Описание не найдено,"ПАО ""Аптечная сеть 36,6"" - обыкн."
ARSA,Арсагера,Финансы,Управление инвестициями,Описание не найдено,УК Арсагера ПАО - обыкн.
ASSB,АстрЭнСб,Коммунальные услуги,Электроэнергетика,Описание не найдено,"""Астраханская ЭСК"" ПАО"
BISVP,БашИнСв ап,Связь,Ведущие телекоммуникационные компании,Описание не найдено,Башинформсвязь(ПАО) - прив.
BLNG,Белон ао,Энергетические и минеральные ресурсы,Уголь,Описание не найдено,Белон ОАО - обыкн.
